country,day,h1_public_information_campaigns
aut,15428,2
aut,15429,2
aut,15430,2
aut,15431,2
aut,15432,2
aut,15433,2
aut,15434,2
aut,15435,2
aut,15436,2
aut,15437,2
aut,15438,2
aut,15439,
aze,15013,0
aze,15014,0
aze,15015,0
aze,15016,0
aze,15017,0
aze,15018,0
aze,15019,0
aze,15020,0
aze,15021,0
aze,15022,0
aze,15023,0
aze,15024,0
aze,15025,0
aze,15026,0
aze,15027,0
aze,15028,0
aze,15029,0
aze,15030,0
aze,15031,0
aze,15032,0
aze,15033,0
aze,15034,0
aze,15035,0
aze,15036,0
aze,15037,0
aze,15038,0
aze,15039,0
aze,15040,0
aze,15041,0
aze,15042,0
aze,15043,0
aze,15113,0
aze,15114,0
aze,15115,0
aze,15116,0
aze,15117,0
aze,15118,0
aze,15119,0
aze,15120,0
aze,15121,0
aze,15122,0
aze,15123,0
aze,15124,0
aze,15125,0
aze,15126,0
aze,15127,0
aze,15128,0
aze,15129,0
aze,15130,0
aze,15131,0
aze,15132,0
aze,15133,0
aze,15134,0
aze,15135,0
aze,15136,0
aze,15137,0
aze,15138,0
aze,15139,2
aze,15140,2
aze,15141,2
aze,15213,2
aze,15214,2
aze,15215,2
aze,15216,2
aze,15217,2
aze,15218,2
aze,15219,2
aze,15220,2
aze,15221,2
aze,15222,2
aze,15223,2
aze,15224,2
aze,15225,2
aze,15226,2
aze,15227,2
aze,15228,2
aze,15229,2
aze,15230,2
aze,15231,2
aze,15232,2
aze,15233,2
aze,15234,2
aze,15235,2
aze,15236,2
aze,15237,2
aze,15238,2
aze,15239,2
aze,15240,2
aze,15241,2
aze,15242,2
aze,15243,2
aze,15313,2
aze,15314,2
aze,15315,2
aze,15316,2
aze,15317,2
aze,15318,2
aze,15319,2
aze,15320,2
aze,15321,2
aze,15322,2
aze,15323,2
aze,15324,2
aze,15325,2
aze,15326,2
aze,15327,2
aze,15328,2
aze,15329,2
aze,15330,2
aze,15331,2
aze,15332,2
aze,15333,2
aze,15334,2
aze,15335,2
aze,15336,2
aze,15337,2
aze,15338,2
aze,15339,2
aze,15340,2
aze,15341,2
aze,15342,2
aze,15413,2
aze,15414,2
aze,15415,2
aze,15416,2
aze,15417,2
aze,15418,2
aze,15419,2
aze,15420,2
aze,15421,2
aze,15422,2
aze,15423,2
aze,15424,2
aze,15425,2
aze,15426,2
aze,15427,2
aze,15428,2
aze,15429,2
aze,15430,2
aze,15431,2
aze,15432,2
aze,15433,2
aze,15434,
aze,15435,
aze,15436,
aze,15437,
aze,15438,
aze,15439,
bdi,15013,0
bdi,15014,0
bdi,15015,0
bdi,15016,0
bdi,15017,0
bdi,15018,0
bdi,15019,0
bdi,15020,0
bdi,15021,0
bdi,15022,0
bdi,15023,0
bdi,15024,0
bdi,15025,0
bdi,15026,0
bdi,15027,0
bdi,15028,0
bdi,15029,0
bdi,15030,0
bdi,15031,0
bdi,15032,0
bdi,15033,0
bdi,15034,0
bdi,15035,0
bdi,15036,0
bdi,15037,0
bdi,15038,0
bdi,15039,0
bdi,15040,0
bdi,15041,0
bdi,15042,0
bdi,15043,0
bdi,15113,1
bdi,15114,1
bdi,15115,1
bdi,15116,1
bdi,15117,1
bdi,15118,1
bdi,15119,1
bdi,15120,1
bdi,15121,1
bdi,15122,1
bdi,15123,1
bdi,15124,1
bdi,15125,1
bdi,15126,1
bdi,15127,1
bdi,15128,1
bdi,15129,1
bdi,15130,1
bdi,15131,1
bdi,15132,1
bdi,15133,1
bdi,15134,1
bdi,15135,1
bdi,15136,1
bdi,15137,1
bdi,15138,1
bdi,15139,1
bdi,15140,1
bdi,15141,1
bdi,15213,1
bdi,15214,1
bdi,15215,1
bdi,15216,1
bdi,15217,1
bdi,15218,1
bdi,15219,1
bdi,15220,1
bdi,15221,1
bdi,15222,1
bdi,15223,1
bdi,15224,1
bdi,15225,1
bdi,15226,1
bdi,15227,1
bdi,15228,1
bdi,15229,1
bdi,15230,1
bdi,15231,1
bdi,15232,1
bdi,15233,1
bdi,15234,1
bdi,15235,1
bdi,15236,1
bdi,15237,1
bdi,15238,1
bdi,15239,1
bdi,15240,1
bdi,15241,1
bdi,15242,1
bdi,15243,1
bdi,15313,1
bdi,15314,1
bdi,15315,1
bdi,15316,1
bdi,15317,1
bdi,15318,1
bdi,15319,1
bdi,15320,1
bdi,15321,1
bdi,15322,1
bdi,15323,1
bdi,15324,1
bdi,15325,1
bdi,15326,2
bdi,15327,2
bdi,15328,2
bdi,15329,2
bdi,15330,2
bdi,15331,2
bdi,15332,2
bdi,15333,2
bdi,15334,2
bdi,15335,2
bdi,15336,2
bdi,15337,2
bdi,15338,2
bdi,15339,2
bdi,15340,2
bdi,15341,2
bdi,15342,2
bdi,15413,2
bdi,15414,2
bdi,15415,2
bdi,15416,2
bdi,15417,2
bdi,15418,2
bdi,15419,2
bdi,15420,2
bdi,15421,2
bdi,15422,2
bdi,15423,2
bdi,15424,2
bdi,15425,2
bdi,15426,2
bdi,15427,2
bdi,15428,2
bdi,15429,
bdi,15430,
bdi,15431,
bdi,15432,
bdi,15433,
bdi,15434,
bdi,15435,
bdi,15436,
bdi,15437,
bdi,15438,
bel,15013,0
bel,15014,0
bel,15015,0
bel,15016,0
bel,15017,0
bel,15018,0
bel,15019,0
bel,15020,0
bel,15021,0
bel,15022,0
bel,15023,0
bel,15024,0
bel,15025,0
bel,15026,0
bel,15027,0
bel,15028,0
bel,15029,0
bel,15030,0
bel,15031,0
bel,15032,0
bel,15033,0
bel,15034,0
bel,15035,0
bel,15036,0
bel,15037,0
bel,15038,0
bel,15039,0
bel,15040,1
bel,15041,1
bel,15042,1
bel,15043,2
bel,15113,2
bel,15114,2
bel,15115,2
bel,15116,2
bel,15117,2
bel,15118,2
bel,15119,2
bel,15120,2
bel,15121,2
bel,15122,2
bel,15123,2
bel,15124,2
bel,15125,2
bel,15126,2
bel,15127,2
bel,15128,2
bel,15129,2
bel,15130,2
bel,15131,2
bel,15132,2
bel,15133,2
bel,15134,2
bel,15135,2
bel,15136,2
bel,15137,2
bel,15138,2
bel,15139,2
bel,15140,2
bel,15141,2
bel,15213,2
bel,15214,2
bel,15215,2
bel,15216,2
bel,15217,2
bel,15218,2
bel,15219,2
bel,15220,2
bel,15221,2
bel,15222,2
bel,15223,2
bel,15224,2
bel,15225,2
bel,15226,2
bel,15227,2
bel,15228,2
bel,15229,2
bel,15230,2
bel,15231,2
bel,15232,2
bel,15233,2
bel,15234,2
bel,15235,2
bel,15236,2
bel,15237,2
bel,15238,2
bel,15239,2
bel,15240,2
bel,15241,2
bel,15242,2
bel,15243,2
bel,15313,2
bel,15314,2
bel,15315,2
bel,15316,2
bel,15317,2
bel,15318,2
bel,15319,2
bel,15320,2
bel,15321,2
bel,15322,2
bel,15323,2
bel,15324,2
bel,15325,2
bel,15326,2
bel,15327,2
bel,15328,2
bel,15329,2
bel,15330,2
bel,15331,2
bel,15332,2
bel,15333,2
bel,15334,2
bel,15335,2
bel,15336,2
bel,15337,2
bel,15338,2
bel,15339,2
bel,15340,2
bel,15341,2
bel,15342,2
bel,15413,2
bel,15414,2
bel,15415,2
bel,15416,2
bel,15417,2
bel,15418,2
bel,15419,2
bel,15420,2
bel,15421,2
bel,15422,2
bel,15423,2
bel,15424,2
bel,15425,2
bel,15426,2
bel,15427,2
bel,15428,2
bel,15429,2
bel,15430,2
bel,15431,2
bel,15432,2
bel,15433,2
bel,15434,2
bel,15435,2
bel,15436,2
bel,15437,
bel,15438,
ben,15013,0
ben,15014,0
ben,15015,0
ben,15016,0
